===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-11 11:26:18
count workspace : c:\Users\info\Desktop\deps
total files : 1939
total code lines : 318236
total comment lines : 468
total blank lines : 2945

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         252174|              0|            952|     79|
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Cosmos.CRTCompat.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Memory.Data.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Runtime.Caching.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Security.Permissions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\System.Windows.Extensions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.deps.json, code is 3602, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.exe, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.runtimeconfig.json, code is 19, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Debug\net6.0\Validation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Debug\net6.0\ValidationUtils.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\appsettings.Development.json, code is 8, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Release\net6.0\Autofac.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Autofac.Extensions.DependencyInjection.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Autofac.Extras.DynamicProxy.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Azure.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Business.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Business.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Castle.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Core.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\DataAccess.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\DataAccess.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\EmailValidation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Entities.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Entities.pdb, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\FluentValidation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\JWT.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\libman.json, code is 5, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AI.DependencyCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AI.EventCounterCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AI.PerfCounterCollector.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AI.ServerTelemetryChannel.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AI.WindowsServer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.ApplicationInsights.AspNetCore.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.ApplicationInsights.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Azure.DocumentDB.Core.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Bcl.AsyncInterfaces.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.EntityFrameworkCore.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Relational.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Extensions.Caching.Memory.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Extensions.Configuration.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Extensions.DiagnosticAdapter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Extensions.Logging.ApplicationInsights.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Extensions.PlatformAbstractions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Identity.Client.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.IdentityModel.Logging.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.IdentityModel.Tokens.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.OpenApi.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Newtonsoft.Json.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Configuration.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Frameworks.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Packaging.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Protocol.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\NuGet.Versioning.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win7-x64\native\Cosmos.CRTCompat.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win7-x64\native\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Swashbuckle.AspNetCore.Swagger.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Configuration.ConfigurationManager.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Drawing.Common.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.IdentityModel.Tokens.Jwt.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Memory.Data.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Runtime.Caching.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Security.Permissions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\System.Windows.Extensions.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\TWC_BACK_END.deps.json, code is 3602, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Release\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\TWC_BACK_END.exe, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\TWC_BACK_END.runtimeconfig.json, code is 20, comment is 0, blank is 0.
TWC\TWC_BACK_END\bin\Release\net6.0\Validation.dll, it is a binary file.
TWC\TWC_BACK_END\bin\Release\net6.0\ValidationUtils.dll, it is a binary file.
TWC\TWC_BACK_END\Controllers\AdminsController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\CommentersController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\CustomersController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\EmailsController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\EmployeesController.cs, code is 66, comment is 0, blank is 17.
TWC\TWC_BACK_END\Controllers\OrdersController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\ServicesController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\Controllers\UsersController.cs, code is 66, comment is 0, blank is 7.
TWC\TWC_BACK_END\libman.json, code is 5, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\appsettingsClient.cs, code is 14, comment is 10, blank is 7.
TWC\TWC_BACK_END\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\apphost.exe, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\project.razor.json, code is 16301, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\ref\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\refint\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\staticwebassets.build.json, code is 11, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.assets.cache, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.csproj.AssemblyReference.cache, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.csproj.FileListAbsolute.txt, code is 103, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.GeneratedMSBuildEditorConfig.editorconfig, code is 16, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.genruntimeconfig.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.GlobalUsings.g.cs, code is 16, comment is 1, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.MvcApplicationPartsAssemblyInfo.cache, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Debug\net6.0\TWC_BACK_END.MvcApplicationPartsAssemblyInfo.cs, code is 3, comment is 10, blank is 4.
TWC\TWC_BACK_END\obj\project.assets.json, code is 11559, comment is 0, blank is 217.
TWC\TWC_BACK_END\obj\project.nuget.cache, code is 216, comment is 0, blank is 1.
TWC\TWC_BACK_END\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\apphost.exe, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\ref\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\refint\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\staticwebassets.build.json, code is 11, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.assets.cache, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.csproj.AssemblyReference.cache, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.csproj.FileListAbsolute.txt, code is 103, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.GeneratedMSBuildEditorConfig.editorconfig, code is 16, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.genruntimeconfig.cache, code is 1, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.GlobalUsings.g.cs, code is 16, comment is 1, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.MvcApplicationPartsAssemblyInfo.cache, code is 0, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\Release\net6.0\TWC_BACK_END.MvcApplicationPartsAssemblyInfo.cs, code is 3, comment is 10, blank is 4.
TWC\TWC_BACK_END\obj\staticwebassets.pack.sentinel, code is 35, comment is 0, blank is 0.
TWC\TWC_BACK_END\obj\TWC_BACK_END.csproj.nuget.dgspec.json, code is 463, comment is 0, blank is 25.
TWC\TWC_BACK_END\obj\TWC_BACK_END.csproj.nuget.g.props, code is 13, comment is 0, blank is 0.
